id,original text,translation,concepts
7,"Für ein Kontakt- oder Telefonbuch stellen wir Kontakte jeweils durch ein Dictionary dar und fassen diese in einer
Liste zu einem Kontaktbuch zusammen. Ein Kontakt besteht dabei mindestens aus einem Namen, kann aber auch
beliebige weitere Felder enthalten (z.B. E-Mail, Adresse, Geburtsdatum, …).

Erstellen Sie hierfür ein neues Python-Modul und implementieren Sie folgende Funktionen:

a) add_contact(…)
Diese Funktion nimmt das Kontaktbuch entgegen und fügt einen neuen Kontakt hinzu. Übergeben wird zwingend
ein Name, sowie weitere beliebige Parameter, die dem Kontakt hinzugefügt werden sollen.

b) del_contact(…)
Diese Funktion nimmt das Kontaktbuch und einen Namen entgegen. Die Person mit dem entsprechenden Namen
wird aus dem Kontaktbuch entfernt.

c) edit_contact(…)
Diese Funktion nimmt das Kontaktbuch, einen Namen und die zu ändernden Felder entgegen. Dabei können
bestehende Felder aktualisiert werden aber auch neue Informationen zu dem Kontakt hinzugefügt werden.

d) list_contacts(…)
Diese Funktion nimmt das Kontaktbuch entgegen und listet in der Konsole die Namen aller Kontakte auf.

e) show_contact(…)
Diese Funktion nimmt das Kontaktbuch und einen Namen entgegen. Anschließend werden untereinander alle zu
dieser Person gespeicherten Daten ausgegeben.


Die oben genannten Funktionen nehmen jeweils die Kontaktliste (und je nach Funktion auch weitere Parameter)
entgegen, um das Kontaktbuch entsprechend anzupassen bzw. Informationen auszugeben.","For a contact or phone book, we represent contacts using dictionaries and combine them in a list to create a contact book. A contact consists of at least a name but can also include additional fields (such as email, address, date of birth, etc.).

Create a new Python module for this and implement the following functions:

a) add_contact(…)
This function takes the contact book as input and adds a new contact. The function must be passed a name and can also accept additional parameters to be added to the contact.

b) del_contact(…)
This function takes the contact book and a name as input. The person with the corresponding name is removed from the contact book.

c) edit_contact(…)
This function takes the contact book, a name, and the fields to be changed as input. Existing fields can be updated, and new information can be added to the contact.

d) list_contacts(…)
This function takes the contact book as input and lists the names of all contacts in the console.

e) show_contact(…)
This function takes the contact book and a name as input. It then displays all the stored data for that person in a formatted manner.

The above functions each take the contact list (and potentially additional parameters depending on the function) as input to modify the contact book accordingly or provide information.","input/output handling,conditionals,functions,loops,lists,dictionaries,(args/kwargs) arguments"
8,"Analysieren Sie die beiden untenstehenden Funktionen und überlegen Sie sich, was diese berechnen. Falls es
sich um eine rekursive Funktion handelt, schreiben Sie diese in eine iterative Funktion um. Handelt es sich nicht
um eine rekursive Funktion, so wandeln Sie diese in eine rekursive Funktion um.

Die von Ihnen umgeschriebenen Funktionen sollen dasselbe Verhalten aufweisen, wie die ursprüngliche
Funktion.

a) Die Funktion differences(values) nimmt als Parameter eine beliebig lange Liste mit Zahlen
entgegen.

	def differences(values):
		result = []
		for i in range(len(values) - 1):
			result.append(values [i+1] - values[i])
		return result

b) Die Funktion palindrome(word) nimmt als Parameter einen String beliebiger Länge entgegen.

	def palindrome(word):
		if len(word) <=1:
			return True
		if word[0] != word[-1]:
			return False
		return palindrome(word[1:-1])","Analyze the two functions below and consider what they calculate. If it is a recursive function, convert it into an iterative function. If it is not a recursive function, convert it into a recursive function.

The rewritten functions should exhibit the same behavior as the original function.

a) The function differences(values) takes a list of numbers as a parameter.

	def differences(values):
		result = []
		for i in range(len(values) - 1):
			result.append(values[i+1] - values[i])
		return result

b) The function palindrome(word) takes a string of any length as a parameter.

	def palindrome(word):
		if len(word) <= 1:
			return True
		if word[0] != word[-1]:
			return False
		return palindrome(word[1:-1])","string manipulation,conditionals,functions,loops,lists,iteration/recursion"
9,"Für eine quadratische Matrix (n x n) wollen wir den günstigsten Weg von der Ecke oben links, nach unten rechts
berechnen. Die Elemente der Matrix (ganze Zahlen von 0 bis 9) stellen dabei die jeweiligen Kosten eines Feldes
dar. Die Kosten eines Weges entsprechen den summierten Kosten aller besuchten Felder.

Randbedingungen:
	- Auf einem Weg darf ein Feld nur einmal besucht werden.
	- Von einem Feld aus dürfen nur die direkt benachbarten Felder besucht werden (nur horizontal und vertikal).
	- Die Matrix wird durch eine zweidimensionale verschachtelte Liste dargestellt.
	- Die Matrix enthält nur ganze Zahlen im Bereich von 0 bis 9


Hier ein kleines Beispiel:

[[4, 0, 8],
 [3, 4, 7],
 [8, 0, 7]]

Wir starten oben links bei Position (0, 0). Die ersten Kosten betragen also 4. Gehen wir
rechts, kommt die 0 dazu, zweimal nach unten (+4 und +0) und schließlich rechts zum Ziel
(+7). Die Gesamtkosten dieses Weges betragen also: 4 +0 + 4+ 0 + 7 = 15.
Der Weg selbst wird durch die Folge der besuchten Felder beschrieben:
[(0,0), (0,1), (1,1), (2,1), (2,2)]


a) Erstellen der Matrix:
Implementieren Sie eine Funktion, welche als Parameter eine natürliche Zahl n, also die Dimension der Matrix,
entgegennimmt. Die Funktion soll eine Matrix (verschachtelte Liste) mit zufälligen Werten aus dem genannten
Wertebereich zurückgeben.

b) Finden des optimalen Weges:
Implementieren Sie eine rekursive Funktion, die eine Matrix übergeben bekommt und den (global) optimalen
Weg, d.h. der Weg mit den geringsten Kosten, berechnet, um von oben links (0, 0) nach unten rechts (n, n) zu
laufen. Die Funktion soll sowohl die minimalen Kosten als auch den entsprechenden günstigsten Weg
zurückgeben.
Hinweise:
	- Um vom aktuellen Feld aus den günstigsten Weg zu finden, vergleichen Sie jeweils die günstigsten Kosten von den benachbarten Feldern aus.
	- Damit bereits besuchte Felder nicht erneut besucht werden, können Sie diese innerhalb der Matrix markieren. Beispielsweise mit math.inf oder -1.
	- Falls Sie dafür innerhalb der Funktion die übergebene Matrix verändern, bedenken Sie, dass Listen mutable sind und zu welchen „Problemen“ dies führen kann. Das Modul copy kann hier hilfreich sein. Dokumentation: https://docs.python.org/3/library/copy.html
	- Es kann hilfreich sein, als zusätzlichen optionalen Parameter, eine Startposition zu übergeben.
	- Testen Sie die Funktion zunächst mit kleinen Matrizen, da die Berechnungen sonst sehr lange dauern können.","For a square matrix (n x n), we want to calculate the most cost-effective path from the top-left corner to the bottom-right corner. The elements of the matrix (integers from 0 to 9) represent the respective costs of each field. The cost of a path corresponds to the sum of the costs of all visited fields.

Constraints:
	- Each field can only be visited once on a path.
	- From a field, only the directly neighboring fields can be visited (only horizontally and vertically).
	- The matrix is represented by a two-dimensional nested list.
	- The matrix contains only integers in the range of 0 to 9.

Here's a small example:

[[4, 0, 8],
[3, 4, 7],
[8, 0, 7]]

We start at the top-left position (0, 0). The initial cost is 4. If we go right, we add 0 to the cost. Then we go down twice (+4 and +0) and finally to the right (+7) to reach the destination. The total cost of this path is: 4 + 0 + 4 + 0 + 7 = 15.
The path itself is described by the sequence of visited fields:
[(0, 0), (0, 1), (1, 1), (2, 1), (2, 2)]

a) Creating the Matrix:
Implement a function that takes a natural number n as a parameter, which represents the dimension of the matrix. The function should return a matrix (nested list) with random values from the mentioned value range.

b) Finding the Optimal Path:
Implement a recursive function that receives a matrix as a parameter and calculates the (global) optimal path, i.e., the path with the lowest costs, to walk from the top-left (0, 0) to the bottom-right (n, n). The function should return both the minimum costs and the corresponding optimal path.
Hints:
	- To find the optimal path from the current field, compare the minimum costs from the neighboring fields.
	- To avoid revisiting already visited fields, you can mark them within the matrix. For example, using math.inf or -1.
	- If you modify the given matrix within the function, keep in mind that lists are mutable and consider the potential ""issues"" this can cause. The copy module can be helpful in this case. Documentation: https://docs.python.org/3/library/copy.html
	- It might be useful to provide an additional optional parameter for the starting position.
	- Test the function initially with small matrices, as the calculations can otherwise take a very long time.","conditionals,functions,loops,randomness,lists,iteration/recursion"
10,"Erstellen Sie Python Code, welcher aus einer gegebenen Datei den Text einliest und mittels
Regulärer Ausdrücke (re) die folgenden Elemente extrahiert und auf der Konsole ausgibt. 

a) Alle Zeichenketten die sich zwischen < und dem nächsten > befinden. Dabei sollen auch die beiden < und > mit ausgegeben werden. Bsp: <a>, <span …>.

b) Alle (Jahres-) Zahlen die zwischen 1900 und 2099 liegen.

Dokumentation zum Modul re: https://docs.python.org/3/library/re.html","Create Python code that reads the text from a given file and uses regular expressions (re) to extract the following elements and outputs them on the console.

a) All character strings that are located between < and the next >. The opening < and closing > should also be included in the output. Example: <a>, <span ...>.

b) All (year) numbers between 1900 and 2099.

Documentation for the re module: https://docs.python.org/3/library/re.html","regex, file i/o"
11,"Implementieren Sie ein Spiel, das wie folgt beschreiben ist:

- Es wird mit 52 Karten (13 * 4 Farben) gespielt (Kartendeck).
- Das Spiel kann mit 2-5 Spieler*innen gespielt werden.
- Es wird ein*e Startspieler*in und eine Reihenfolge festgelegt.
- Es werden eine Anzahl an Runden gespielt (abhängig davon wie viele mitspielen). Die Anzahl der Runden ergibt sich aus der Formel:
	Anzahl Runden = floor(Anzahl Karten Insgesamt / Anzahl Spielende)
- Eine Runde verläuft folgendermaßen:
	1. Jedem Spielenden werden Karten ausgeteilt (die Anzahl der Karten soll der Rundennummer entsprechen). In der ersten Runde erhält jede*r eine Karte, in der zweiten Runde erhält jede*r zwei Karten und so weiter.
	2. Die Trumpffarbe für die Runde wird ermittelt: Hierzu wird eine zufällige Wahl der Farbe vorgenommen.
	3. Es wird nun um Stiche gespielt. Die Anzahl der Stiche entspricht der Anzahl Karten auf der Hand. Um einen Stich wird folgendermaßen gespielt:
		i. Jede*r legt nacheinander eine Karte (beginnend bei dem*der Startspieler*in). Der*Die Spieler*in mit der höchstwertigen Karte gewinnt den Stich.
		ii. Nun ist der nächste Spieler an der Reihe, um die erste Karte zu legen.
	4. Am Ende der Runde werden alle Karten zusammengetan und neu gemischt. In der nächsten Runde startet der*die nächste Spieler*in in der Reihenfolge als Startspieler.
- Ermittlung des Gewinners:
	Wählen Sie sich eine Variante für die Siegbedingung aus:
		a) mit den meisten Stichen
		b) mit den meisten gewonnenen Runden.
- Erstellung Grundlegender Funktionen:
	a) Erstellen Sie eine Funktion create_cards(), die eine Liste von Karten zurückgibt. Dabei soll die Karte mithilfe eines Dictionarys dargestellt werden. Überlegen Sie sich wie sie die Karten intern darstellen wollen. Die Karten sollen einem normalen Kartenset mit 2, …, 10, Bube, Dame, König, Ass und den 4 Farben (Kreuz, Pik, Herz, Karo) entsprechen.
	b) Erstellen Sie eine Funktion deal_cards(), die das Austeilen an die Spieler simuliert. Dabei soll die Funktion die Karten als Liste, die Anzahl der Spieler und die Anzahl an Karten für jeden Spieler übergeben bekommen. Als Rückgabe soll die Funktion ein Tupel zurückgeben, das die Karten von jedem Spieler in einer Liste enthält.
	c) Erstelle Sie eine Funktion compare_cards(), die das Vergleichen der Karten übernimmt. Dabei soll es möglich sein, beliebig viele Karten zum Vergleichen zu übergeben. Die Funktion soll den Index der größten Karte zurückgeben, und dabei die Wertigkeit der Farben mit berücksichtigen. Der Vergleich von Karten soll dabei folgenden Kriterien folgen:
		i. Eine Karte mit der Trumpffarbe ist immer höherwertiger als alle anderen Farben. Bsp. Bei Trumpf Karo, ist die Karte Karo 2 höherwertiger als die Kreuz 3.
		ii. Die Farben (Kreuz, Pik, Herz, Karo) sind in Absteigender Reihenfolge sortiert. D.h. Kreuz ist höherwertiger als Pik. Bei gleichem Kartenwert entscheidet die Farbe.
	d) Nun soll der Spielablauf programmiert werden. Nutzen Sie hierfür die vorher definierten Funktionen.


Zusatzanforderungen und Hinweise:
- Erstellen Sie einen Computer-Gegner, welche die Aktionen von Spielern, die als Computer-Gegner definiert werden, durchführen können (z.B. einen sehr einfachen – Random oder einen „schlaueren“).
- Entwickeln Sie eine einfache Benutzungsschnittstelle (User Interface) auf Konsolenebene, die sich durch Tastatureingaben bedienen lässt und den Benutzer sinnvoll durch das Programm leitet und mindestens folgende Möglichkeiten bietet: 
	1. Dem Benutzer zu Beginn mitteilen, was gültige Eingaben sind und was diese bewirken.
	2. Kennzeichnung, welcher Spieler gerade am Zug ist.
	3. Der Benutzer soll die Möglichkeit habe das Spiel zu beenden oder eine neue Runde zu starten.
	4. Ihr User Interface soll robust angelegt sein, sodass falsche Eingaben des Benutzers nicht zu einem Absturz führen.
- Strukturieren Sie ihre Implementierung durch die Erstellung weiterer Funktionen.","Implement a game as described below:

- The game is played with a deck of 52 cards (13 * 4 suits).
- The game can be played with 2-5 players.
- A starting player and an order of play are determined.
- A certain number of rounds are played (depending on the number of players). The number of rounds is calculated using the formula:
	Number of rounds = floor(Total number of cards / Number of players)
- Each round proceeds as follows:
	1. Each player is dealt cards (the number of cards corresponds to the round number). In the first round, each player receives one card, in the second round each player receives two cards, and so on.
	2. The trump suit for the round is determined by making a random selection.
	3. The game is played for tricks. The number of tricks is equal to the number of cards in hand. The following rules apply for playing a trick:
		i. Each player plays a card in turn (starting with the starting player). The player with the highest-ranking card wins the trick.
		ii. The next player in order takes the lead for the next trick.
	4. At the end of the round, all cards are collected, shuffled, and a new round begins with the next player in the order as the starting player.
- Determining the winner:
	Choose one variant for the winning condition:
		a) Most tricks won.
		b) Most rounds won.
- Implement basic functions:
	a) Create a function create_cards() that returns a list of cards. The cards should be represented using a dictionary. Consider how you want to represent the cards internally. The cards should correspond to a standard deck with 2, ..., 10, Jack, Queen, King, Ace, and the 4 suits (Clubs, Spades, Hearts, Diamonds).
	b) Create a function deal_cards() that simulates dealing the cards to the players. The function should receive the cards as a list, the number of players, and the number of cards for each player as input. The function should return a tuple containing the cards for each player in a list.
	c) Create a function compare_cards() that handles card comparisons. It should be possible to pass any number of cards for comparison. The function should return the index of the highest-ranking card, taking the value of the suits into account. The comparison of cards should follow the following criteria:
		i. A card of the trump suit is always higher-ranking than cards of other suits. For example, if the trump suit is Diamonds, the Diamond 2 is higher-ranking than the Club 3.
		ii. The suits (Clubs, Spades, Hearts, Diamonds) are sorted in descending order. That means Clubs are higher-ranking than Spades. In case of equal card values, the suit decides.
	d) Now, program the game flow using the previously defined functions.


Additional requirements and hints:
- Create a computer opponent that can perform actions for players defined as computer opponents (e.g., a very simple one - random or a ""smarter"" one).
- Develop a simple console-based user interface that can be controlled by keyboard input and guides the user through the program, offering at least the following possibilities:
	1. Inform the user at the beginning about valid inputs and their effects.
	2. Indicate which player's turn it is.
	3. Allow the user to end the game or start a new round.
	4. Design your user interface to be robust, so that incorrect user inputs do not lead to a crash.
- Structure your implementation by creating additional functions.","input/output handling,lists,dictionaries,loops,conditionals,exception handling"
12,"Hier soll eine Ökosystem mithilfe von Objektorientierung implementiert werden. Das Ökosystem ist in einem
Habitat. In diesem Habitat sollen verschiedene Lebewesen wie Pflanzenfresser, Allesfresser und Fleischfresser
und Pflanzen leben.

	- Eine Pflanze braucht Platz in dem Habitat. Bei der Erstellung eines Habitats soll direkt die Größe und weitere Eigenschaften initialisiert werden.
	- Auch die Anzahl der Lebewesen, die in dem Habitat leben können, hängt von der Nahrung ab, die im Habitat zu finden ist. Dabei können Lebewesen andere Lebewesen oder Pflanzen fressen oder auch sterben.

Hier ein paar Grundregeln:
	- Das Ökosystem soll in Runden simuliert werden. In jeder Runde sollen Lebewesen wachsen, sich vermehren und sich fortpflanzen. Tiere müssen weiterhin fressen, um nicht zu verhungern. Lebewesen können sterben, z.B. durch Krankheiten, Verletzungen, weil Sie gefressen werden, Nahrungsmangel oder einfach durch hohes Alter.
	- In einem Habitat sollen Lebewesen und Pflanzen leben. Dabei benötigen Pflanzen einen gewissen Platz, um sich zu vergrößern, um ihr volles Potenzial zu erreichen.
	- In einem Habitat soll es mindestens drei (3) verschieden Arten von Pflanzen geben. Jede Pflanzenart hat seine Vorteile und Einschränkungen. Eine Pflanze hat eine minimale und eine maximale Größe. Sollte das Habitat nicht mehr genug Platz haben, kann eine Pflanze nicht einfach weiterwachsen. Wird von einer Pflanze mehr gefressen als ihre minimale Größe definiert, geht sie ein (stirbt).
	- Es leben mindestens drei (3) verschieden Lebewesen Klassen (Pflanzenfresser, Allesfresser und Fleischfresser) in dem Habitat. Jedes Lebewesen sucht sich Futter, dass mal mehr oder weniger erfolgreich ist. Wenn das Lebewesen zu wenig Nahrung findet, stirbt es. Fleischfresser oder auch Allesfresser können auch jagen. Je nach Situation ist eine Jagt erfolgreich oder nicht, manchmal auch gefährlich.

Weitere Eigenschaften:
	- Jede Runde entspricht eine gewissen Zeiteinheit, die Ihr festlegt (abhängig von der Zeiteinheit und dem Lebewesen müssen also nicht immer alle Aktivitäten wie z.B. Vermehren ausgeführt werden).
	- In jeder Runde regenerieren sich die Pflanzen zu einem gewissen Teil. Das hängt von Pflanze zu Pflanze ab.
	- Jedes Lebewesen soll über einen gewissen Zeitraum/Runden genug zu Essen finden, das kann von Lebewesen zu Lebewesen variieren. Ist das nicht der Fall wird es schwächer und stirbt am Ende.

Aufgaben:
	- Erstellen Sie mindestens 5 weitere Regeln, die die oberen Regeln erweitern oder teilweise aufheben. Zum Beispiel: Der Eukalyptus kann nur von Koalabären gegessen werden oder was passieren, wenn der Patz im Habitat voll ist und keine weiteren Pflanzen wachsen können? Es kann auch Pflanzen geben, die auf Bäumen wachsen und so keinen zusätzlichen Platz des Habitats benötigen. Anstatt zu sterben, können Tiere auch in einen Ruhezustand (Winterschlaf, Winterruhe) übergehen, anstatt direkt zu sterben. Hinweis: Wenn möglich sollten die Regeln durch Überschreiben der entsprechenden Methoden der Oberklasse umgesetzt werden.
	- Verschiedene Aspekte (mindestens 2) sollen vom Zufall abhängen (random). Hiervon kann z.B. der Jagderfolg oder auch die Stärke des Wachstums der Pflanzen (quasi als Wettereinfluss) abhängen.

User Interface:
	- Erstellen Sie ein UI auf Konsolenebene, das den Nutzer nach seiner Startbelegung erfragt. Danach soll nach Aktivierung des Ökosystems kein weiterer Eingriff in das Ökosystem mehr notwendig sein (zum Debuggen oder Testen darf dies aber natürlich vorhanden sein).
	- Nach der Aktivierung soll es die Möglichkeit geben das Ökosystem zu pausieren bzw. Runden zu simulieren.
	- Überlegene Sie sich, wie dem Nutzer eine übersichtliche Darstellung darüber geben werden kann, in welchem Zustand sich das Ökosystem nach einer Runde befindet. Implementieren Sie verschiedene Modi, die die Geschwindigkeit anpasst, so dass mehrere Runden laufen, ohne das eine Ausgabe oder anderweitige Interaktion erfolgt.
	- Beachten Sie dabei, dass Sie aussagekräftige Eingabeaufforderungen verwenden und das die Eingabe robust ist, also das das Programm bei einer Falscheingabe nicht abstürzt.


Bemerkung: Es gibt viele Optionen und auch Freiheiten bei der Umsetzung. Starten Sie erst einmal einfach. …
schwieriger geht immer!","
Implement an ecosystem using object-oriented programming. The ecosystem exists within a habitat, where various organisms such as herbivores, omnivores, carnivores, and plants live.

	- A plant requires space in the habitat. When creating a habitat, the size and other properties should be initialized.
	- The number of organisms that can live in the habitat depends on the available food. Organisms can eat other organisms or plants, and they can also die.

Here are some basic rules:
	- The ecosystem should be simulated in rounds. In each round, organisms should grow, reproduce, and propagate. Animals need to continue feeding to avoid starvation. Organisms can die due to diseases, injuries, being eaten, lack of food, or old age.
	- In a habitat, organisms and plants coexist. Plants need a certain amount of space to grow and reach their full potential.
	- There should be at least three (3) different types of plants in a habitat. Each plant has its advantages and limitations. A plant has a minimum and maximum size. If a plant is eaten more than its minimum size allows, it dies.
	- There should be at least three (3) different classes of organisms (herbivores, omnivores, and carnivores) in the habitat. Each organism searches for food, which can be more or less successful. If an organism finds too little food, it dies. Carnivores and omnivores can also hunt. The success of a hunt depends on the situation and can sometimes be dangerous.

Additional properties:
	- Each round corresponds to a certain unit of time, which you can define (depending on the unit of time and the organism, not all activities such as reproduction need to occur every round).
	- Each round, the plants regenerate to a certain extent. The regeneration rate depends on the plant species.
	- Each organism should have enough food for a certain period of rounds. The required amount of food can vary between organisms. If an organism doesn't find enough food, it becomes weaker and eventually dies.

Tasks:
	- Define at least 5 additional rules that expand or modify the above rules. For example, eucalyptus can only be eaten by koalas, or what happens when the habitat is full and no more plants can grow? There can also be plants that grow on trees and do not require additional habitat space. Instead of dying, animals can enter a state of rest (hibernation) instead of dying immediately. Note: If possible, the rules should be implemented by overriding the corresponding methods in the superclass.
	- Different aspects (at least 2) should depend on randomness. This can include the success of a hunt or the strength of plant growth (as a weather influence), for example.

User Interface:
	- Create a console-based user interface that prompts the user for initial settings. After the ecosystem is activated, no further user intervention should be necessary (although it can be available for debugging or testing purposes).
	- Provide the option to pause the ecosystem or simulate multiple rounds after activation.
	- Consider how to provide the user with a clear representation of the state of the ecosystem after each round. Implement different modes that adjust the simulation speed, allowing multiple rounds to run without requiring user input or interaction.
	- Ensure that user inputs are clear and robust, meaning the program should not crash in case of incorrect input.


Note: There are many options and freedoms in implementing this project. Start with a simple approach first and remember that it can always be made more challenging!","OOP,class inheritance,method overriding,randomness,user interface design,exception handling,input/output handling"
